index number,Candidate Name,Duplicate Name,ra,dec,r-mag,type,SN field num,included in target list,removed not Fstar,DES <u> SingleEpoch,DES <g> SingleEpoch,DES <r> SingleEpoch,DES xform'd to SDSS u,DES xform'd to SDSS g,DES xform'd to SDSS r,SDSS u,SDSS g,SDSS r,SDSS i,SDSS z,SVA1 CoAdd RA,SVA1 CoAdd dec,CoAdd mag_auto g,CoAdd mag_auto r,CoAdd mag_auto i,CoAdd mag_auto z,CoAdd mag_auto Y
47,FSC0039m4321,,9.797269,-43.359624,17.39,FStar,2,1,,18.29,17.68,17.38,18.62,17.73,17.39,0,0,0,0,0,9.797238,-43.359640,17.71,17.38,17.28,17.23,0
51,FSC0040m4403,,10.103141,-44.073341,17.30,FStar,2,1,,18.23,17.59,17.28,18.56,17.64,17.30,0,0,0,0,0,10.103096,-44.073328,17.60,17.30,17.21,17.18,0
72,FSC0041m4410,,10.249852,-44.179365,17.56,FStar,2,1,,18.37,17.77,17.55,18.69,17.82,17.56,0,0,0,0,0,10.249814,-44.179346,17.77,17.53,17.47,17.45,0
59,FSC0041m4401,,10.293836,-44.032210,17.30,FStar,2,1,,18.16,17.52,17.29,18.50,17.56,17.30,0,0,0,0,0,10.293784,-44.032201,17.54,17.30,17.24,17.23,0
21,FSC0041m4322,,10.338890,-43.382544,17.39,FStar,2,1,,18.33,17.68,17.38,18.67,17.72,17.39,0,0,0,0,0,10.338870,-43.382536,17.70,17.38,17.29,17.25,0
22,FSC0042m4320,,10.554478,-43.349602,17.22,FStar,2,1,,18.00,17.44,17.21,18.32,17.48,17.22,0,0,0,0,0,10.554514,-43.349554,17.46,17.21,17.16,17.13,0
41,FSC0042m4402,,10.624929,-44.047578,17.84,FStar,2,1,,18.66,18.21,17.81,18.95,18.27,17.84,0,0,0,0,0,10.624897,-44.047579,18.23,17.81,16.88,16.41,0
18,FSC0043m4409,,10.726477,-44.174643,17.65,FStar,2,1,,18.52,17.90,17.64,18.85,17.95,17.65,0,0,0,0,0,10.726473,-44.174641,17.93,17.64,17.57,17.54,0
57,FSC0043m4355,,10.744636,-43.938123,17.10,FStar,2,1,,18.05,17.39,17.09,18.39,17.44,17.10,0,0,0,0,0,10.744632,-43.938116,17.39,17.06,16.98,16.94,0
58,FSC0044m4354,,10.878990,-43.910408,17.10,FStar,2,1,,17.85,17.35,17.09,18.15,17.40,17.10,0,0,0,0,0,10.879048,-43.910399,17.33,17.04,16.96,16.92,0
103,FSC0248p0006,,42.107566,0.094312,17.43,FStar,3,1,,18.38,17.75,17.41,18.71,17.81,17.43,18.69,17.78,17.42,17.28,17.21,42.107554,0.094320,17.77,17.42,17.31,17.29,0
284,FSC0249p0037,,42.227100,0.620023,18.17,FStar,3,1,,0,0,0,0,0,0,19.43,18.46,18.17,18.06,18.02,42.227070,0.620025,18.44,18.15,18.08,18.07,0
282,FSC0249p0001,,42.290548,0.024207,18.06,FStar,3,1,,0,0,0,0,0,0,19.31,18.37,18.06,17.96,17.87,42.290525,0.024212,18.36,18.06,17.97,17.97,0
101,FSC0249p0023,,42.365053,0.385188,16.60,FStar,3,1,,17.55,16.88,16.59,17.89,16.93,16.60,17.91,16.93,16.63,16.47,16.44,42.365044,0.385183,16.87,16.58,16.50,16.48,0
99,FSC0250m0057,,42.461349,-0.965540,17.33,FStar,3,1,,18.31,17.67,17.31,18.64,17.72,17.33,18.61,17.76,17.33,17.17,17.09,42.461334,-0.965594,17.66,17.30,17.19,17.14,0
281,FSC0250p0012,,42.557672,0.202057,18.07,FStar,3,1,,0,0,0,0,0,0,19.35,18.35,18.07,17.94,17.88,42.557655,0.202081,18.34,18.04,17.96,17.93,0
91,FSC0250p0035,,42.599308,0.587527,17.35,FStar,3,1,,18.23,17.61,17.34,18.57,17.65,17.35,18.54,17.66,17.35,17.24,17.21,42.599293,0.587514,17.59,17.33,17.25,17.23,0
274,FSC0251m0004,,42.672320,-0.083681,17.31,FStar,3,1,,0,0,0,0,0,0,18.65,17.70,17.31,17.18,17.11,42.672281,-0.083662,17.63,17.27,17.18,17.17,0
275,FSC0251p0101,,42.726102,1.021985,17.39,FStar,3,1,,0,0,0,0,0,0,18.72,17.80,17.39,17.25,17.14,42.726102,1.021985,99.00,99.00,99.00,99.00,99.00
104,FSC0252m0015,,42.878933,-0.262960,17.06,FStar,3,1,,18.00,17.34,17.05,18.33,17.39,17.06,18.35,17.37,17.07,16.95,16.91,42.878932,-0.262936,17.34,17.04,16.96,16.96,0
276,FSC0252m0029,,42.958801,-0.499869,17.56,FStar,3,1,,0,0,0,0,0,0,18.88,17.94,17.56,17.44,17.39,42.958801,-0.499869,99.00,99.00,99.00,99.00,99.00
283,FSC0252m0040,,43.011870,-0.685557,18.16,FStar,3,1,,0,0,0,0,0,0,19.40,18.41,18.16,18.08,18.05,43.011865,-0.685516,18.37,18.11,18.06,18.03,0
280,FSC0252m0014,,43.012639,-0.242191,18.03,FStar,3,1,,0,0,0,0,0,0,19.30,18.34,18.03,17.92,17.87,43.012621,-0.242177,18.32,18.01,17.91,17.88,0
92,FSC0252m0045,,43.026159,-0.761189,17.68,FStar,3,1,,18.63,17.96,17.67,18.97,18.01,17.68,18.95,18.01,17.68,17.55,17.54,43.026155,-0.761166,17.96,17.64,17.56,17.51,0
277,FSC0253m0049,,43.365199,-0.828826,17.69,FStar,3,1,,0,0,0,0,0,0,18.98,17.98,17.69,17.59,17.48,43.365199,-0.828826,99.00,99.00,99.00,99.00,99.00
105,FSC0253m0012,,43.373601,-0.224559,17.18,FStar,3,1,,18.07,17.46,17.17,18.40,17.51,17.18,18.38,17.50,17.18,17.04,17.02,43.373601,-0.224559,99.00,99.00,99.00,99.00,99.00
287,FSC0254p0009,,43.422620,0.148611,18.20,FStar,3,1,,0,0,0,0,0,0,19.47,18.59,18.20,18.06,17.95,43.422659,0.148646,18.56,18.18,18.05,18.00,0
278,FSC0254p0018,,43.469167,0.299327,17.65,FStar,3,1,,0,0,0,0,0,0,19.04,18.12,17.65,17.45,17.41,43.469203,0.299358,18.04,17.62,17.48,17.43,0
286,FSC0254p0029,,43.512827,0.487702,18.18,FStar,3,1,,0,0,0,0,0,0,19.49,18.54,18.18,18.03,18.01,43.512827,0.487702,99.00,99.00,99.00,99.00,99.00
285,FSC0255m0030,,43.644485,-0.516158,18.12,FStar,3,1,,0,0,0,0,0,0,19.45,18.50,18.12,17.95,17.87,43.644485,-0.516158,99.00,99.00,99.00,99.00,99.00
290,FSC0242m0025,,40.386015,-0.435273,17.57,FStar,4,1,,0,0,0,0,0,0,18.86,17.88,17.57,17.46,17.43,40.386015,-0.435273,99.00,99.00,99.00,99.00,99.00
82,FSC0242m0106,,40.449635,-1.112562,17.55,FStar,4,1,,18.45,17.83,17.54,18.77,17.88,17.55,18.82,17.89,17.57,17.50,17.44,40.449649,-1.112556,17.83,17.55,17.50,17.48,0
80,FSC0242m0014,,40.604462,-0.256334,17.45,FStar,4,1,,18.24,17.69,17.44,18.56,17.73,17.45,18.59,17.71,17.43,17.35,17.34,40.604408,-0.256297,17.69,17.45,17.40,17.40,0
98,FSC0243m0112,,40.670761,-1.213232,17.05,FStar,4,1,,17.94,17.32,17.04,18.27,17.37,17.05,18.27,17.34,17.06,16.96,16.95,40.670783,-1.213215,17.32,17.05,16.98,16.97,0
90,FSC0243m0111,,40.689507,-1.194787,17.54,FStar,4,1,,18.41,17.82,17.52,18.73,17.87,17.54,18.70,17.84,17.55,17.43,17.40,40.689520,-1.194777,17.82,17.53,17.45,17.42,0
95,FSC0243m0058,,40.746237,-0.975605,17.05,FStar,4,1,,17.85,17.31,17.03,18.16,17.36,17.05,18.30,17.30,17.04,16.94,16.95,40.746246,-0.975600,17.30,17.04,16.97,16.96,0
87,FSC0243m0140,,40.795748,-1.684801,17.04,FStar,4,1,,17.94,17.26,17.03,18.29,17.31,17.04,0,0,0,0,0,40.795757,-1.684781,17.28,17.02,16.98,16.94,0
294,FSC0243m0152,,40.872784,-1.880237,17.87,FStar,4,1,,0,0,0,0,0,0,19.16,18.21,17.87,17.71,17.67,40.872764,-1.880224,18.18,17.79,17.68,17.63,0
79,FSC0244m0005,,40.936068,-0.099897,17.44,FStar,4,1,,18.30,17.71,17.42,18.62,17.76,17.44,18.60,17.73,17.43,17.32,17.28,40.936020,-0.099850,17.72,17.43,17.36,17.34,0
77,FSC0244m0140,,40.981210,-1.683944,17.57,FStar,4,1,,18.39,17.76,17.57,18.73,17.80,17.57,0,0,0,0,0,40.981220,-1.683920,17.77,17.57,17.54,17.54,0
100,FSC0244m0136,,41.006910,-1.624190,17.09,FStar,4,1,,17.96,17.35,17.08,18.29,17.40,17.09,0,0,0,0,0,41.006917,-1.624157,17.35,17.08,17.02,17.01,0
88,FSC0245m0032,,41.262529,-0.545175,17.32,FStar,4,1,,18.13,17.58,17.31,18.45,17.62,17.32,18.44,17.62,17.33,17.21,17.19,41.262506,-0.545189,17.57,17.30,17.22,17.18,0
89,FSC0245m0034,,41.322679,-0.579838,17.30,FStar,4,1,,18.19,17.53,17.29,18.53,17.58,17.30,18.51,17.57,17.27,17.17,17.18,41.322655,-0.579849,17.54,17.26,17.18,17.15,0
84,FSC0245m0100,,41.364321,-1.006231,17.50,FStar,4,1,,18.40,17.77,17.49,18.74,17.81,17.50,18.77,17.83,17.52,17.38,17.33,41.364299,-1.006220,17.76,17.48,17.40,17.37,0
78,FSC0246m0156,,41.597989,-1.942002,17.15,FStar,4,1,,18.00,17.39,17.14,18.33,17.43,17.15,18.36,17.44,17.16,17.04,17.02,41.598031,-1.942067,17.38,17.13,17.08,17.06,0
86,FSC0246m0125,,41.611829,-1.435794,17.08,FStar,4,1,,18.03,17.37,17.07,18.37,17.42,17.08,0,0,0,0,0,41.611817,-1.435767,17.39,17.08,16.99,16.98,0
97,FSC0247m0105,,41.759602,-1.100875,17.19,FStar,4,1,,18.16,17.49,17.17,18.51,17.54,17.19,18.46,17.58,17.21,17.07,17.03,41.759574,-1.100860,17.49,17.18,17.08,17.05,0
85,FSC0247m0112,,41.761247,-1.208886,17.41,FStar,4,1,,18.32,17.69,17.40,18.65,17.74,17.41,18.68,17.78,17.42,17.31,17.31,41.761221,-1.208866,17.69,17.40,17.33,17.30,0
288,FSC0247m0113,,41.809844,-1.226502,17.38,FStar,4,1,,0,0,0,0,0,0,18.63,17.75,17.38,17.27,17.25,41.809789,-1.226536,17.67,17.37,17.30,17.27,0
76,FSC0248m0101,,42.092255,-1.033495,17.43,FStar,4,1,,18.28,17.68,17.42,18.61,17.73,17.43,18.65,17.77,17.42,17.35,17.31,42.092249,-1.033479,17.69,17.43,17.37,17.36,0
114,FSC0333m2719,,53.252377,-27.325344,17.41,FStar,5,1,,18.29,17.68,17.40,18.62,17.73,17.41,0,0,0,0,0,53.252352,-27.325336,17.68,17.40,17.33,17.29,17.32
141,FSC0334m2708,,53.453036,-27.146068,17.31,FStar,5,1,,18.26,17.58,17.30,18.61,17.63,17.31,0,0,0,0,0,53.453044,-27.146070,17.59,17.28,17.20,17.17,17.20
147,FSC0334m2711,,53.478039,-27.196484,17.02,FStar,5,1,,17.93,17.31,17.01,18.26,17.36,17.02,0,0,0,0,0,53.478048,-27.196487,17.31,16.99,16.90,16.86,16.88
151,FSC0334m2644,,53.510239,-26.745887,17.48,FStar,5,1,,18.40,17.71,17.47,18.75,17.76,17.48,0,0,0,0,0,53.510238,-26.745885,17.72,17.46,17.41,17.38,17.40
146,FSC0334m2721,,53.558852,-27.364819,17.03,FStar,5,1,,17.93,17.27,17.02,18.27,17.32,17.03,0,0,0,0,0,53.558852,-27.364823,17.28,17.01,16.94,16.92,16.95
139,FSC0335m2707,TRUE,53.626147,-27.128564,17.05,FStar,5,1,,17.87,17.28,17.04,18.19,17.32,17.05,0,0,0,0,0,53.626166,-27.128567,17.27,17.01,16.95,16.93,16.94
140,FSC0335m2707,TRUE,53.637388,-27.132769,17.14,FStar,5,1,,17.94,17.36,17.13,18.26,17.40,17.14,0,0,0,0,0,53.637401,-27.132763,17.36,17.12,17.05,17.03,17.07
106,FSC0335m2739,,53.681216,-27.674488,17.22,FStar,5,1,,18.03,17.46,17.21,18.35,17.50,17.22,0,0,0,0,0,53.681216,-27.674488,99.00,99.00,99.00,99.00,99.00
184,FSC0335m2613,,53.774506,-26.231914,17.21,FStar,5,1,,18.10,17.45,17.20,18.44,17.49,17.21,0,0,0,0,0,53.774460,-26.231864,17.45,17.18,17.14,17.10,17.08
170,FSC0335m2630,,53.814727,-26.512473,17.09,FStar,5,1,,17.91,17.27,17.09,18.25,17.31,17.09,0,0,0,0,0,53.814721,-26.512484,17.28,17.08,17.04,17.03,17.07
185,FSC0335m2615,,53.823354,-26.264712,17.41,FStar,5,1,,18.35,17.66,17.40,18.70,17.70,17.41,0,0,0,0,0,53.823319,-26.264678,17.69,17.41,17.36,17.33,17.34
148,FSC0336m2800,,53.900528,-28.004362,17.32,FStar,5,1,,18.10,17.53,17.31,18.42,17.58,17.32,0,0,0,0,0,53.900519,-28.004373,17.53,17.29,17.22,17.20,17.22
186,FSC0336m2614,,54.034162,-26.245087,17.09,FStar,5,1,,17.90,17.26,17.09,18.24,17.30,17.09,0,0,0,0,0,54.034133,-26.245070,17.28,17.08,17.07,17.05,17.08
153,FSC0336m2719,,54.051685,-27.328425,17.33,FStar,5,1,,18.18,17.56,17.32,18.52,17.61,17.33,0,0,0,0,0,54.051693,-27.328416,17.56,17.31,17.23,17.22,17.26
180,FSC0337m2700,,54.232053,-27.010963,17.14,FStar,5,1,,17.93,17.32,17.14,18.26,17.36,17.14,0,0,0,0,0,54.232041,-27.010965,17.30,17.11,17.06,17.08,17.12
172,FSC0338m2711,,54.487695,-27.193658,17.20,FStar,5,1,,18.06,17.48,17.19,18.38,17.53,17.20,0,0,0,0,0,54.487678,-27.193651,17.49,17.17,17.07,17.05,17.10
190,FSC0338m2720,,54.565829,-27.353507,17.48,FStar,5,1,,18.31,17.72,17.48,18.63,17.76,17.48,0,0,0,0,0,54.565811,-27.353491,17.72,17.46,17.38,17.38,17.42
182,FSC0340m2700,,54.955666,-27.010078,17.38,FStar,5,1,,18.32,17.64,17.37,18.66,17.69,17.38,0,0,0,0,0,54.955621,-27.010081,17.65,17.36,17.27,17.27,17.31
198,FSC0341m2654,,55.174683,-26.920518,17.46,FStar,5,1,,18.30,17.68,17.45,18.63,17.72,17.46,0,0,0,0,0,55.174665,-26.920522,17.69,17.45,17.38,17.38,17.42
199,FSC0341m2649,,55.276180,-26.826054,17.31,FStar,5,1,,18.23,17.56,17.30,18.57,17.60,17.31,0,0,0,0,0,55.276199,-26.826047,17.57,17.29,17.22,17.22,17.26
195,FSC0333m2920,,53.273846,-29.352119,17.44,FStar,6,1,,18.29,17.68,17.43,18.62,17.72,17.44,0,0,0,0,0,53.273827,-29.352118,17.69,17.44,17.38,17.35,17.39
162,FSC0335m2913,,53.656197,-29.228888,17.15,FStar,6,1,,17.93,17.38,17.15,18.24,17.43,17.15,0,0,0,0,0,53.656217,-29.228872,17.39,17.14,17.08,17.06,17.05
201,FSC0335m2925,,53.692979,-29.433650,17.32,FStar,6,1,,18.29,17.60,17.31,18.63,17.65,17.32,0,0,0,0,0,53.692998,-29.433626,17.62,17.32,17.25,17.22,17.25
156,FSC0335m2840,,53.846133,-28.691008,17.76,FStar,6,1,,18.52,17.94,17.76,18.84,17.98,17.76,0,0,0,0,0,53.846127,-28.691020,17.97,17.77,17.73,17.73,17.77
144,FSC0336m2809,,53.894638,-28.171105,17.41,FStar,6,1,,18.32,17.68,17.39,18.65,17.73,17.41,0,0,0,0,0,53.894600,-28.171075,17.71,17.42,17.33,17.30,17.33
191,FSC0336m2839,,53.996452,-28.659870,17.20,FStar,6,1,,18.01,17.45,17.19,18.33,17.50,17.20,0,0,0,0,0,53.996442,-28.659886,17.48,17.21,17.13,17.11,17.13
164,FSC0336m2911,,54.020021,-29.198353,17.47,FStar,6,1,,18.40,17.74,17.46,18.74,17.79,17.47,0,0,0,0,0,54.020026,-29.198337,17.76,17.47,17.38,17.36,17.41
158,FSC0337m2942,,54.228931,-29.713950,17.19,FStar,6,1,,18.14,17.46,17.18,18.49,17.51,17.19,0,0,0,0,0,54.228930,-29.713921,17.47,17.18,17.11,17.09,17.15
165,FSC0337m2912,TRUE,54.281527,-29.215656,17.04,FStar,6,1,,17.75,17.25,17.03,18.06,17.29,17.04,0,0,0,0,0,54.281514,-29.215641,17.23,17.03,16.97,16.98,17.01
166,FSC0337m2912,TRUE,54.344625,-29.221206,17.08,FStar,6,1,,17.95,17.39,17.06,18.26,17.44,17.08,0,0,0,0,0,54.344603,-29.221189,17.39,17.08,16.97,16.95,16.99
192,FSC0338m2852,,54.444937,-28.888819,17.27,FStar,6,1,,18.26,17.59,17.25,18.61,17.65,17.27,0,0,0,0,0,54.444908,-28.888823,17.61,17.26,17.14,17.10,17.12
157,FSC0338m2842,,54.472986,-28.720920,17.70,FStar,6,1,,18.60,17.96,17.69,18.93,18.00,17.70,0,0,0,0,0,54.472949,-28.720936,17.99,17.70,17.61,17.59,17.62
193,FSC0338m2906,,54.538815,-29.124142,17.71,FStar,6,1,,18.55,17.95,17.70,18.88,18.00,17.71,0,0,0,0,0,54.538786,-29.124133,17.97,17.73,17.64,17.64,17.67
194,FSC0338m2908,,54.588126,-29.157672,17.67,FStar,6,1,,18.57,17.93,17.65,18.91,17.98,17.67,0,0,0,0,0,54.588093,-29.157660,17.96,17.68,17.59,17.59,17.63
178,FSC0339m2839,,54.719819,-28.661146,17.67,FStar,6,1,,18.53,17.88,17.67,18.87,17.92,17.67,0,0,0,0,0,54.719777,-28.661160,17.90,17.68,17.62,17.62,17.67
179,FSC0339m2835,,54.788245,-28.606506,17.62,FStar,6,1,,18.46,17.83,17.61,18.80,17.87,17.62,0,0,0,0,0,54.788206,-28.606516,17.85,17.62,17.55,17.55,17.59
160,FSC0340m2903,,55.054015,-29.065584,17.54,FStar,6,1,,18.41,17.78,17.53,18.75,17.82,17.54,0,0,0,0,0,55.053962,-29.065573,17.80,17.54,17.47,17.46,17.49
161,FSC0340m2855,,55.058444,-28.941363,17.54,FStar,6,1,,18.35,17.75,17.53,18.68,17.79,17.54,0,0,0,0,0,55.058395,-28.941363,17.77,17.55,17.49,17.49,17.54
159,FSC0340m2911,,55.061466,-29.203688,17.24,FStar,6,1,,18.13,17.50,17.22,18.46,17.55,17.24,0,0,0,0,0,55.061429,-29.203675,17.53,17.25,17.16,17.13,17.16
167,FSC0341m2930,,55.296070,-29.514977,17.37,FStar,6,1,,18.29,17.63,17.36,18.63,17.67,17.37,0,0,0,0,0,55.296133,-29.514994,17.63,17.35,17.26,17.21,17.23
130,FSC0328m2743,,52.062049,-27.735809,17.36,FStar,7,1,,18.30,17.64,17.35,18.64,17.68,17.36,0,0,0,0,0,52.062020,-27.735805,17.65,17.36,17.31,17.26,17.26
107,FSC0330m2808,,52.419146,-28.150413,17.14,FStar,7,1,,18.03,17.37,17.13,18.37,17.41,17.14,0,0,0,0,0,52.419160,-28.150398,17.40,17.14,17.09,17.06,17.09
113,FSC0330m2717,,52.528656,-27.305201,17.33,FStar,7,1,,18.23,17.61,17.32,18.56,17.65,17.33,0,0,0,0,0,52.528645,-27.305200,17.60,17.32,17.26,17.22,17.23
115,FSC0330m2753,,52.535680,-27.899913,17.31,FStar,7,1,,18.08,17.53,17.30,18.39,17.57,17.31,0,0,0,0,0,52.535691,-27.899908,17.52,17.31,17.27,17.24,17.26
132,FSC0331m2811,,52.644202,-28.197169,17.36,FStar,7,1,,18.22,17.61,17.35,18.55,17.66,17.36,0,0,0,0,0,52.644219,-28.197150,17.61,17.35,17.28,17.26,17.28
122,FSC0331m2820,,52.663350,-28.353427,17.32,FStar,7,1,,18.11,17.57,17.31,18.42,17.61,17.32,0,0,0,0,0,52.663364,-28.353406,17.57,17.35,17.30,17.28,17.31
129,FSC0331m2710,,52.682271,-27.187728,17.95,FStar,7,1,,18.78,18.17,17.95,19.11,18.21,17.95,0,0,0,0,0,52.682259,-27.187713,18.18,17.96,17.92,17.90,17.92
133,FSC0331m2814,,52.708665,-28.252813,17.05,FStar,7,1,,18.02,17.36,17.03,18.36,17.41,17.05,0,0,0,0,0,52.708682,-28.252792,17.35,17.05,16.97,16.93,16.92
109,FSC0331m2848,,52.711355,-28.818295,17.84,FStar,7,1,,18.67,18.02,17.84,19.01,18.06,17.84,0,0,0,0,0,52.711345,-28.818317,18.06,17.86,17.84,17.82,17.83
117,FSC0332m2756,TRUE,52.954533,-27.948357,17.18,FStar,7,1,,18.12,17.46,17.17,18.46,17.50,17.18,0,0,0,0,0,52.954520,-27.948349,17.44,17.16,17.08,17.05,17.06
110,FSC0332m2852,,52.971753,-28.889301,17.12,FStar,7,1,,18.02,17.38,17.11,18.36,17.43,17.12,0,0,0,0,0,52.971745,-28.889299,17.41,17.12,17.06,17.02,17.02
135,FSC0333m2822,,53.159465,-28.378107,17.26,FStar,7,1,,18.14,17.52,17.25,18.47,17.57,17.26,0,0,0,0,0,53.159444,-28.378080,17.53,17.26,17.19,17.15,17.15
138,FSC0333m2829,,53.164632,-28.496767,17.26,FStar,7,1,,18.20,17.53,17.25,18.54,17.57,17.26,0,0,0,0,0,53.164614,-28.496739,17.54,17.25,17.19,17.15,17.16
108,FSC0333m2841,,53.252580,-28.692856,17.01,FStar,7,1,,17.90,17.24,17.00,18.24,17.28,17.01,0,0,0,0,0,53.252546,-28.692842,17.25,17.00,16.96,16.92,16.92
120,FSC0333m2806,,53.289152,-28.123805,17.01,FStar,7,1,,17.93,17.32,17.00,18.26,17.37,17.01,0,0,0,0,0,53.289125,-28.123766,17.34,17.03,16.93,16.88,16.89
124,FSC0333m2750,,53.299783,-27.856474,17.29,FStar,7,1,,18.16,17.55,17.28,18.49,17.60,17.29,0,0,0,0,0,53.299742,-27.856464,17.55,17.28,17.22,17.18,17.20
125,FSC0334m2753,,53.395495,-27.895227,17.37,FStar,7,1,,18.24,17.64,17.36,18.56,17.69,17.37,0,0,0,0,0,53.395495,-27.895227,99.00,99.00,99.00,99.00,99.00
136,FSC0334m2815,,53.544725,-28.273305,17.28,FStar,7,1,,18.14,17.55,17.27,18.46,17.60,17.28,0,0,0,0,0,53.544689,-28.273282,17.58,17.30,17.22,17.18,17.18
126,FSC0335m2810,,53.743193,-28.189426,17.34,FStar,7,1,,18.20,17.58,17.33,18.53,17.62,17.34,0,0,0,0,0,53.743186,-28.189413,17.61,17.36,17.29,17.26,17.29
127,FSC0335m2806,,53.786379,-28.111265,17.06,FStar,7,1,,17.94,17.31,17.05,18.28,17.36,17.06,0,0,0,0,0,53.786377,-28.111247,17.35,17.08,17.03,16.98,17.01
308,FSC0214m0449,,33.463306,-4.829357,17.56,FStar,8,1,,0,0,0,0,0,0,18.77,17.84,17.56,17.41,17.40,33.463299,-4.829327,17.82,17.53,17.45,17.41,0
229,FSC0215m0458,,33.761454,-4.977592,17.48,FStar,8,1,,18.38,17.72,17.47,18.72,17.76,17.48,18.78,17.85,17.47,17.39,17.36,33.761450,-4.977582,17.74,17.49,17.44,17.42,0
206,FSC0216m0438,,34.031035,-4.655741,17.06,FStar,8,1,,17.98,17.32,17.05,18.32,17.37,17.06,18.29,17.39,17.00,16.93,16.92,34.031045,-4.655732,17.33,17.05,16.96,16.96,0
216,FSC0216m0525,,34.064301,-5.436224,17.45,FStar,8,1,,18.31,17.69,17.44,18.64,17.73,17.45,18.62,17.77,17.46,17.37,17.32,34.064300,-5.436222,17.70,17.44,17.39,17.37,0
313,FSC0216m0406,,34.100279,-4.111840,17.86,FStar,8,1,,0,0,0,0,0,0,19.02,18.13,17.86,17.77,17.72,34.100229,-4.111840,18.09,17.84,99.00,99.00,0
213,FSC0217m0509,TRUE,34.253782,-5.171358,17.34,FStar,8,1,,18.31,17.63,17.33,18.65,17.68,17.34,0,0,0,0,0,34.253793,-5.171332,17.65,17.34,17.27,17.24,0
207,FSC0217m0444,,34.316507,-4.748364,17.19,FStar,8,1,,18.06,17.42,17.18,18.39,17.47,17.19,18.35,17.52,17.18,17.14,17.11,34.316511,-4.748356,17.42,17.19,17.12,17.11,0
203,FSC0217m0401,,34.374460,-4.026518,17.10,FStar,8,1,,18.02,17.35,17.09,18.37,17.40,17.10,0,0,0,0,0,34.374441,-4.026514,17.36,17.10,17.02,17.01,0
